Img Gausss  pix nums:796800
Gray pix nums:2390400
canny_img_pix  nums:796800
contours num:852
contours_list
[[329, 27]]
[[328, 28]]
[[327, 28]]
[[326, 28]]
[[325, 29]]
[[324, 29]]
[[323, 29]]
[[322, 29]]
[[321, 29]]
[[320, 29]]
[[319, 29]]
[[318, 30]]
[[317, 30]]
[[316, 30]]
[[315, 31]]
[[314, 31]]
[[313, 32]]
[[312, 32]]
[[311, 32]]
[[310, 33]]
[[309, 33]]
[[308, 34]]
[[307, 34]]
[[306, 35]]
[[305, 35]]
[[304, 36]]
[[303, 37]]
[[302, 38]]
[[301, 39]]
[[300, 40]]
[[299, 41]]
[[298, 42]]
[[297, 42]]
[[296, 43]]
[[295, 44]]
[[294, 45]]
[[293, 46]]
[[293, 47]]
[[292, 48]]
[[292, 49]]
[[291, 50]]
[[291, 51]]
[[291, 52]]
[[290, 53]]
[[290, 54]]
[[289, 55]]
[[289, 56]]
[[288, 57]]
[[288, 58]]
[[288, 59]]
[[288, 60]]
[[287, 61]]
[[286, 62]]
[[286, 63]]
[[286, 64]]
[[286, 65]]
[[285, 66]]
[[285, 67]]
[[285, 68]]
[[284, 69]]
[[284, 70]]
[[283, 71]]
[[282, 72]]
[[282, 73]]
[[281, 74]]
[[280, 75]]
[[279, 76]]
[[278, 77]]
[[278, 78]]
[[277, 79]]
[[276, 80]]
[[275, 81]]
[[275, 82]]
[[276, 83]]
[[276, 84]]
[[277, 85]]
[[277, 86]]
[[277, 87]]
[[277, 88]]
[[277, 89]]
[[278, 90]]
[[277, 91]]
[[278, 92]]
[[278, 93]]
[[278, 94]]
[[278, 95]]
[[278, 96]]
[[277, 97]]
[[277, 98]]
[[277, 99]]
[[277, 100]]
[[277, 101]]
[[277, 102]]
[[277, 103]]
[[277, 104]]
[[277, 105]]
[[277, 106]]
[[276, 107]]
[[276, 108]]
[[276, 109]]
[[275, 110]]
[[276, 111]]
[[276, 112]]
[[277, 113]]
[[277, 114]]
[[277, 115]]
[[276, 116]]
[[275, 117]]
[[274, 118]]
[[273, 119]]
[[272, 120]]
[[271, 121]]
[[270, 122]]
[[269, 123]]
[[268, 123]]
[[267, 124]]
[[266, 124]]
[[265, 125]]
[[264, 125]]
[[263, 125]]
[[262, 126]]
[[261, 126]]
[[260, 127]]
[[259, 127]]
[[258, 128]]
[[257, 128]]
[[256, 129]]
[[255, 129]]
[[254, 129]]
[[253, 130]]
[[252, 130]]
[[251, 131]]
[[250, 131]]
[[249, 132]]
[[248, 133]]
[[247, 133]]
[[246, 134]]
[[245, 135]]
[[244, 135]]
[[243, 136]]
[[242, 137]]
[[241, 137]]
[[240, 138]]
[[239, 139]]
[[238, 140]]
[[237, 140]]
[[236, 141]]
[[235, 142]]
[[234, 143]]
[[233, 143]]
[[232, 144]]
[[231, 145]]
[[230, 145]]
[[229, 146]]
[[228, 147]]
[[227, 147]]
[[226, 148]]
[[225, 149]]
[[224, 150]]
[[223, 150]]
[[222, 151]]
[[221, 151]]
[[220, 152]]
[[219, 153]]
[[218, 154]]
[[217, 154]]
[[216, 155]]
[[215, 156]]
[[214, 156]]
[[213, 157]]
[[212, 157]]
[[211, 158]]
[[210, 159]]
[[209, 159]]
[[208, 160]]
[[208, 161]]
[[208, 162]]
[[208, 163]]
[[209, 164]]
[[210, 165]]
[[210, 166]]
[[211, 167]]
[[211, 168]]
[[212, 169]]
[[212, 170]]
[[212, 171]]
[[213, 172]]
[[213, 173]]
[[214, 174]]
[[214, 175]]
[[214, 176]]
[[215, 177]]
[[215, 178]]
[[216, 179]]
[[216, 180]]
[[216, 181]]
[[217, 182]]
[[217, 183]]
[[217, 184]]
[[218, 185]]
[[218, 186]]
[[218, 187]]
[[218, 188]]
[[219, 189]]
[[219, 190]]
[[219, 191]]
[[219, 192]]
[[220, 193]]
[[220, 194]]
[[220, 195]]
[[220, 196]]
[[221, 197]]
[[221, 198]]
[[221, 199]]
[[221, 200]]
[[221, 201]]
[[221, 202]]
[[222, 203]]
[[222, 204]]
[[222, 205]]
[[222, 206]]
[[222, 207]]
[[223, 208]]
[[223, 209]]
[[223, 210]]
[[223, 211]]
[[224, 212]]
[[224, 213]]
[[224, 214]]
[[224, 215]]
[[224, 214]]
[[224, 213]]
[[224, 212]]
[[223, 211]]
[[223, 210]]
[[223, 209]]
[[223, 208]]
[[222, 207]]
[[222, 206]]
[[222, 205]]
[[222, 204]]
[[222, 203]]
[[221, 202]]
[[221, 201]]
[[221, 200]]
[[221, 199]]
[[221, 198]]
[[221, 197]]
[[220, 196]]
[[220, 195]]
[[220, 194]]
[[220, 193]]
[[219, 192]]
[[219, 191]]
[[219, 190]]
[[219, 189]]
[[218, 188]]
[[218, 187]]
[[218, 186]]
[[218, 185]]
[[217, 184]]
[[217, 183]]
[[217, 182]]
[[216, 181]]
[[216, 180]]
[[216, 179]]
[[215, 178]]
[[215, 177]]
[[214, 176]]
[[214, 175]]
[[214, 174]]
[[214, 173]]
[[213, 172]]
[[213, 171]]
[[212, 170]]
[[212, 169]]
[[212, 168]]
[[211, 167]]
[[211, 166]]
[[210, 165]]
[[209, 164]]
[[209, 163]]
[[208, 162]]
[[208, 161]]
[[209, 160]]
[[210, 159]]
[[211, 159]]
[[212, 158]]
[[213, 157]]
[[214, 157]]
[[215, 156]]
[[216, 156]]
[[217, 155]]
[[218, 154]]
[[219, 154]]
[[220, 155]]
[[221, 156]]
[[222, 157]]
[[222, 158]]
[[221, 159]]
[[220, 160]]
[[219, 160]]
[[218, 161]]
[[217, 161]]
[[216, 161]]
[[215, 160]]
[[215, 161]]
[[216, 161]]
[[217, 161]]
[[218, 161]]
[[219, 161]]
[[220, 160]]
[[221, 160]]
[[222, 159]]
[[222, 158]]
[[222, 157]]
[[222, 156]]
[[222, 155]]
[[221, 156]]
[[220, 155]]
[[219, 154]]
[[220, 153]]
[[221, 152]]
[[222, 151]]
[[223, 151]]
[[224, 150]]
[[225, 150]]
[[226, 149]]
[[227, 148]]
[[228, 147]]
[[229, 147]]
[[230, 146]]
[[231, 145]]
[[232, 145]]
[[233, 144]]
[[234, 143]]
[[235, 143]]
[[236, 142]]
[[237, 141]]
[[238, 140]]
[[239, 140]]
[[240, 139]]
[[241, 138]]
[[242, 137]]
[[243, 137]]
[[244, 136]]
[[245, 135]]
[[246, 135]]
[[247, 134]]
[[248, 133]]
[[249, 133]]
[[250, 132]]
[[251, 131]]
[[252, 131]]
[[253, 130]]
[[254, 130]]
[[255, 129]]
[[256, 129]]
[[257, 128]]
[[258, 128]]
[[259, 127]]
[[260, 127]]
[[261, 127]]
[[262, 126]]
[[263, 126]]
[[264, 125]]
[[265, 125]]
