edge_im_array_pix nums:228484
contours_img_pix nums:685452
_url_contours num:6
[[[375 241]]

 [[374 242]]

 [[373 242]]

 ..., 
 [[378 241]]

 [[377 241]]

 [[376 241]]]
[[[476 225]]]
[[[239 152]]

 [[238 153]]

 [[237 153]]

 [[236 153]]

 [[235 153]]

 [[234 154]]

 [[233 154]]

 [[232 154]]

 [[231 155]]

 [[230 155]]

 [[229 155]]

 [[228 156]]

 [[227 156]]

 [[226 157]]

 [[225 158]]

 [[224 158]]

 [[223 159]]

 [[222 160]]

 [[221 161]]

 [[220 162]]

 [[219 163]]

 [[218 164]]

 [[218 165]]

 [[217 166]]

 [[217 167]]

 [[216 168]]

 [[216 169]]

 [[215 170]]

 [[215 171]]

 [[214 172]]

 [[214 173]]

 [[214 174]]

 [[214 175]]

 [[213 176]]

 [[213 177]]

 [[213 178]]

 [[213 179]]

 [[213 180]]

 [[213 181]]

 [[213 182]]

 [[213 183]]

 [[213 184]]

 [[213 185]]

 [[213 186]]

 [[213 187]]

 [[213 188]]

 [[214 189]]

 [[214 190]]

 [[214 191]]

 [[215 192]]

 [[215 193]]

 [[215 194]]

 [[216 195]]

 [[216 196]]

 [[217 197]]

 [[217 198]]

 [[218 199]]

 [[219 200]]

 [[219 201]]

 [[220 202]]

 [[221 203]]

 [[222 204]]

 [[223 205]]

 [[224 205]]

 [[225 206]]

 [[226 207]]

 [[227 208]]

 [[228 208]]

 [[229 209]]

 [[230 210]]

 [[230 211]]

 [[229 212]]

 [[229 213]]

 [[229 214]]

 [[229 215]]

 [[229 216]]

 [[229 217]]

 [[229 218]]

 [[229 219]]

 [[229 220]]

 [[229 221]]

 [[229 222]]

 [[229 223]]

 [[228 224]]

 [[228 225]]

 [[228 226]]

 [[228 227]]

 [[228 228]]

 [[228 229]]

 [[228 230]]

 [[228 231]]

 [[228 232]]

 [[228 233]]

 [[228 234]]

 [[228 235]]

 [[228 236]]

 [[227 237]]

 [[227 238]]

 [[227 239]]

 [[227 240]]

 [[227 241]]

 [[227 242]]

 [[227 243]]

 [[227 244]]

