Img Gausss  pix nums:796800
Gray pix nums:2390400
canny_img_pix  nums:796800
contours num:191
[[[ 480 1150]]

 [[ 480 1151]]

 [[ 479 1152]]

 [[ 478 1153]]

 [[ 477 1154]]

 [[ 477 1155]]

 [[ 476 1156]]

 [[ 475 1157]]

 [[ 474 1158]]

 [[ 473 1159]]

 [[ 472 1160]]

 [[ 471 1160]]

 [[ 470 1161]]

 [[ 469 1162]]

 [[ 468 1162]]

 [[ 467 1163]]

 [[ 466 1163]]

 [[ 465 1164]]

 [[ 464 1164]]

 [[ 463 1164]]

 [[ 462 1165]]

 [[ 461 1165]]

 [[ 460 1165]]

 [[ 459 1165]]

 [[ 458 1165]]

 [[ 457 1166]]

 [[ 456 1166]]

 [[ 455 1166]]

 [[ 454 1166]]

 [[ 453 1166]]

 [[ 452 1166]]

 [[ 451 1166]]

 [[ 450 1166]]

 [[ 449 1166]]

 [[ 448 1166]]

 [[ 447 1166]]

 [[ 446 1166]]

 [[ 445 1166]]

 [[ 444 1166]]

 [[ 443 1166]]

 [[ 442 1166]]

 [[ 441 1166]]

 [[ 440 1166]]

 [[ 439 1166]]

 [[ 438 1165]]

 [[ 437 1165]]

 [[ 436 1165]]

 [[ 435 1165]]

 [[ 434 1165]]

 [[ 433 1165]]

 [[ 432 1164]]

 [[ 431 1164]]

 [[ 430 1164]]

 [[ 429 1164]]

 [[ 428 1163]]

 [[ 427 1163]]

 [[ 426 1163]]

 [[ 425 1162]]

 [[ 424 1162]]

 [[ 423 1162]]

 [[ 422 1161]]

 [[ 421 1160]]

 [[ 420 1160]]

 [[ 419 1159]]

 [[ 418 1159]]

 [[ 417 1158]]

 [[ 416 1158]]

 [[ 415 1158]]

 [[ 414 1158]]

 [[ 413 1157]]

 [[ 414 1158]]

 [[ 415 1158]]

 [[ 416 1159]]

 [[ 417 1159]]

 [[ 418 1159]]

 [[ 419 1160]]

 [[ 420 1160]]

 [[ 421 1161]]

 [[ 422 1161]]

 [[ 423 1162]]

 [[ 424 1162]]

 [[ 425 1162]]

 [[ 426 1163]]

 [[ 427 1163]]

 [[ 428 1163]]

 [[ 429 1164]]

 [[ 430 1164]]

 [[ 431 1164]]

 [[ 432 1164]]

 [[ 433 1165]]

 [[ 434 1165]]

 [[ 435 1165]]

 [[ 436 1165]]

 [[ 437 1165]]

 [[ 438 1165]]

 [[ 439 1166]]

 [[ 440 1166]]

 [[ 441 1166]]

 [[ 442 1166]]

 [[ 443 1166]]

 [[ 444 1166]]

 [[ 445 1166]]

 [[ 446 1166]]

 [[ 447 1166]]

 [[ 448 1166]]

 [[ 449 1166]]

 [[ 450 1166]]

 [[ 451 1166]]

 [[ 452 1166]]

 [[ 453 1166]]

 [[ 454 1166]]

 [[ 455 1166]]

 [[ 456 1166]]

 [[ 457 1166]]

 [[ 458 1165]]

 [[ 459 1165]]

 [[ 460 1165]]

 [[ 461 1165]]

 [[ 462 1165]]

 [[ 463 1164]]

 [[ 464 1164]]

 [[ 465 1164]]

 [[ 466 1163]]

